*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166839132    1.4059441664   -2.2727880809
 C    0.7410892546    2.7097231016    0.0187248939
 C    0.9996886219    1.4062865671    2.3027175135
 C    1.4322844678   -1.2009809662    2.2951984447
 C    1.6086064777   -2.5042685079    0.0037276287
 C    1.3500656105   -1.2006083353   -2.2800608640
 H    0.7082660110    2.4080521179   -4.0467564771
 H    0.3903877659    4.7272928026    0.0287763537
 H    0.8589814872    2.4127130905    4.0811282386
 H    1.6289697017   -2.2041455322    4.0703232681
 H    1.9418018186   -4.5252824096   -0.0063163566
 H    1.4836798145   -2.2076478447   -4.0589574223
 N   -5.4492902651   -0.3600871334   -0.0711649032
 H   -5.5962661331   -1.5693973702   -1.5481928668
 H   -6.0730691222   -1.3166798067    1.4654944735
 H   -3.5609475572   -0.0727035379    0.1982238333
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
