*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155461000    1.4056161196   -2.2729002201
 C    0.7395484352    2.7093359393    0.0186154694
 C    0.9981211851    1.4059029489    2.3026131234
 C    1.4310934204   -1.2013021127    2.2950961836
 C    1.6078183628   -2.5045304348    0.0036227248
 C    1.3493040604   -1.2008738002   -2.2801707962
 H    0.7171375677    2.4196724215   -4.0479012365
 H    0.3831607008    4.7229936409    0.0245809655
 H    0.8508479962    2.4134518711    4.0765285473
 H    1.6411246363   -2.2125074759    4.0708015673
 H    1.9350848294   -4.5236052618   -0.0021270165
 H    1.4778485101   -2.2109813705   -4.0543732886
 N   -5.4427817535   -0.3572684880   -0.0705075911
 H   -5.5914733421   -1.5686238833   -1.5509814625
 H   -6.0693571089   -1.3154278470    1.4691269407
 H   -3.5620917328   -0.0736418651    0.1980537665
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
