*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0034762837   -3.4217342662   -0.0017553547
 H   -0.9775415540   -2.7307137774   -1.6760164957
 H   -0.9726847439   -2.7356976579    1.6773870175
 H    1.9436049875   -2.7297018523    0.0048927308
 H    0.0059514462   -5.4815423569   -0.0048202585
 C   -0.0005585020    3.4217437333    0.0000583903
 H    0.0025511190    5.4815483146   -0.0044478856
 H    0.9688787387    2.7268910869   -1.6793542815
 H    0.9688847294    2.7342458563    1.6824917997
 H   -1.9425625046    2.7349609195    0.0015643376
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
