*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150718937    1.4076657054   -2.2717337217
 C    0.7388465602    2.7108940164    0.0200440382
 C    0.9976473468    1.4070471402    2.3037796148
 C    1.4310753084   -1.2000806350    2.2957385515
 C    1.6080278378   -2.5028173453    0.0040031294
 C    1.3492854558   -1.1987468407   -2.2795282618
 H    0.7065008164    2.4100899623   -4.0455053965
 H    0.3873501349    4.7283493291    0.0221389186
 H    0.8564524743    2.4130449251    4.0823942490
 H    1.6301444225   -2.2178531447    4.0622613995
 H    1.9418685861   -4.5237226832   -0.0064456737
 H    1.4846537486   -2.2125047716   -4.0544718036
 N   -5.4423381999   -0.3571795267   -0.0738192003
 H   -5.5872136892   -1.5775420734   -1.5472574629
 H   -6.0741275431   -1.3055040366    1.4697686250
 H   -3.5623132861   -0.0729296192    0.1987106714
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
