*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876890321    2.3995956454   -2.1340973937
 C    0.7650119985   -0.0006748363   -0.8930707807
 C    0.1894514321    0.0009102000    1.8342539039
 N   -0.3011244170    0.0021510490    3.9770678098
 H    2.8245755340   -0.0005362646   -1.0620497511
 C   -0.2871272109   -2.4026935728   -2.1311878887
 H   -2.3425189859   -2.4534990630   -1.9612405028
 H    0.4903865046   -4.0982124980   -1.2556620972
 H    0.1942568372   -2.4124225362   -4.1368290657
 H   -2.3416864028    2.4580189654   -1.9503035433
 H    0.2004474150    2.4109086860   -4.1380975456
 H    0.4833003571    4.0964542250   -1.2554030574
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
