*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043988297    0.0011794112   -2.0566743993
 SI    0.0003675848   -0.0000210713    0.0001910916
 C    0.0027729508   -2.9060584846    2.0542201388
 C    0.0011728812    2.9052163311    2.0553527756
 C   -2.9068743226   -0.0004215428   -2.0521341488
 H    2.9640030893    1.6710892552   -3.2801683210
 H    2.9551206770   -1.6685698770   -3.2703985985
 H    4.6238726748   -0.0012004469   -0.9133608572
 H   -1.6712101582   -2.9531394589    3.2726834594
 H    1.6684640670   -2.9617062689    3.2732928407
 H   -0.0002878874   -4.6290756540    0.9162551618
 H   -1.6662359876    2.9507203953    3.2690303131
 H   -0.0028448308    4.6320824534    0.9158109893
 H    1.6701264044    2.9614170538    3.2768575215
 H   -4.6298403469   -0.0011170289   -0.9177957003
 H   -2.9560428136   -1.6708632465   -3.2719067515
 H   -2.9569628120    1.6704681798   -3.2712555152
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
