*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319494089    3.5020464460    0.0075854396
 O    1.6201786410    3.0881543313   -0.0075510070
 O   -2.4873993746    1.8919525939    0.0136132702
 H   -1.2683190829    5.5226411576   -0.0000200903
 H    1.9588352596    1.2372980577   -0.0136198303
 C    0.8295335270   -3.4990872904    0.0075734206
 O   -1.6251227827   -3.1004420654   -0.0076080609
 O    2.4749608720   -1.8787546756    0.0135885584
 H    1.2784332954   -5.5169284175    0.0000203592
 H   -1.9490940005   -1.2469691486   -0.0135820595
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
