*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2853559648    2.4053261001   -2.1320910297
 C    0.7659629748   -0.0005192590   -0.8911413795
 C    0.1940464288    0.0007496156    1.8286069471
 N   -0.2949864339    0.0018049295    3.9717736192
 H    2.8254022131   -0.0035231588   -1.0616021348
 C   -0.2923056991   -2.4037195349   -2.1313088224
 H   -2.3478604011   -2.4618300271   -1.9657289357
 H    0.4801303467   -4.0975298689   -1.2480158235
 H    0.2035500175   -2.4155996983   -4.1334096581
 H   -2.3402879828    2.4487399956   -1.9546979732
 H    0.1989015958    2.4221241716   -4.1369935773
 H    0.4800869347    4.1039767346   -1.2520111446
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
