*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015323501   -1.2618219879   -3.9722087676
 C   -0.0015312405    1.2679397076   -3.9714089505
 H    1.7432289522   -2.3353023938   -3.9817335623
 H   -1.7463090200   -2.3353056118   -3.9667145843
 H   -1.7524755002    2.3313298126   -3.9651969402
 H    1.7493996607    2.3313330420   -3.9802690175
 C   -0.0042166940    0.0000975376    5.4003449846
 C    0.0088145233    0.0008155213    3.1119898246
 H    0.0202910669    0.0014478468    1.0966441286
 H   -0.0156693981   -0.0005334745    7.4115043357
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
