*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847536236    1.3674321361    2.2872784862
 C   -1.8457795926    2.6878910472   -0.0025677469
 C   -1.8631990239    1.3652747728   -2.2914189997
 C   -1.9195544869   -1.2775902546   -2.2903402329
 C   -1.9585135908   -2.5978665345   -0.0006244804
 C   -1.9410877728   -1.2754524634    2.2881349377
 H   -1.8654368058    2.3918720366    4.0605042378
 H   -1.8066990879    4.7355019909   -0.0033599962
 H   -1.8372561367    2.3882539331   -4.0653977748
 H   -1.9266056214   -2.3022866356   -4.0634776865
 H   -1.9852854333   -4.6456254106    0.0002220199
 H   -1.9546411460   -2.2986972926    4.0620777410
 N    6.6259230781   -0.1698051451   -0.0095482430
 C    4.4351683526   -0.0681953637    0.0057070773
 H    2.4145221379    0.0258167312    0.0199111744
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
