*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004517612   -3.4204398150    0.0003364722
 H   -0.9698858637   -2.7307589538   -1.6808914073
 H   -0.9709395426   -2.7352107102    1.6812053038
 H    1.9412448763   -2.7316600206   -0.0007568970
 H    0.0013872772   -5.4816326115    0.0001065284
 C   -0.0004517612    3.4204398150    0.0003364722
 H   -0.0013872772    5.4816326115    0.0001065284
 H    0.9698858637    2.7307589538   -1.6808914073
 H    0.9709395426    2.7352107102    1.6812053038
 H   -1.9412448763    2.7316600206   -0.0007568970
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
