*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000983033   -3.4224235100   -0.0015079181
 H   -0.9755920899   -2.7311162785   -1.6850118681
 H   -0.9708738561   -2.7317949835    1.6849992506
 H    1.9452785228   -2.7301963471   -0.0040921603
 H    0.0007900147   -5.4872351347   -0.0019250056
 C   -0.0008420012    3.4210743933   -0.0001283535
 H   -0.0052535652    5.4858582083   -0.0099437390
 H    0.9711138764    2.7271541125   -1.6723300230
 H    0.9710966245    2.7397868892    1.6895053372
 H   -1.9356192227    2.7288926504    0.0004344798
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
