*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732   -0.0000007817   -2.0530403906
 SI   -0.0000000000    0.0000000000    0.0015556411
 C   -0.0000007817   -2.9056375732    2.0561516728
 C    0.0000007817    2.9056375732    2.0561516728
 C   -2.9056375732    0.0000007817   -2.0530403906
 H    2.9655577105    1.6705064252   -3.2687751840
 H    2.9599976742   -1.6649488792   -3.2766369927
 H    4.6305053446   -0.0055603833   -0.9141830243
 H   -1.6730749885   -2.9584734873    3.2686808516
 H    1.6675057234   -2.9529067124    3.2765547301
 H    0.0055664278   -4.6259804558    0.9104705166
 H   -1.6675057234    2.9529067124    3.2765547301
 H   -0.0055664278    4.6259804558    0.9104705166
 H    1.6730749885    2.9584734873    3.2686808516
 H   -4.6305053446    0.0055603833   -0.9141830243
 H   -2.9655577105   -1.6705064252   -3.2687751840
 H   -2.9599976742    1.6649488792   -3.2766369927
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
