*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007236803   -3.4217471463   -0.0007560797
 H   -0.9709488142   -2.7346307371   -1.6773946955
 H   -0.9738012757   -2.7307933352    1.6815969326
 H    1.9415502281   -2.7306779529   -0.0003674179
 H    0.0036741827   -5.4815557916   -0.0026164665
 C    0.0007236803    3.4217471463    0.0007560797
 H   -0.0036741827    5.4815557916    0.0026164665
 H    0.9738012757    2.7307933352   -1.6815969326
 H    0.9709488142    2.7346307371    1.6773946955
 H   -1.9415502281    2.7306779529    0.0003674179
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
