*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999805760   -0.0024473072   -2.0513717604
 SI   -0.0087184089    0.0081855263   -0.0011396471
 C    0.0024679161   -2.9016272442    2.0475084600
 C    0.0030011799    2.9096176374    2.0593576028
 C   -2.9112698728   -0.0018599903   -2.0600686519
 H    2.9612650047    1.6661180320   -3.2697024983
 H    2.9581578744   -1.6719153299   -3.2686177430
 H    4.6168232681   -0.0036714083   -0.9004392985
 H   -1.6623970037   -2.9602045086    3.2710236263
 H    1.6755930323   -2.9465940769    3.2602846919
 H    0.0058320010   -4.6259400207    0.9078023615
 H   -1.6660385391    2.9677229507    3.2771942287
 H    0.0150468769    4.6385271369    0.9266958241
 H    1.6719199909    2.9451434890    3.2782274799
 H   -4.6355953083    0.0010125992   -0.9203803616
 H   -2.9576580727   -1.6799969716   -3.2658465200
 H   -2.9684105149    1.6579294863   -3.2905277943
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
