*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846465291    1.3689076381    2.2864331402
 C   -1.8587926332    2.6896266750   -0.0034488067
 C   -1.8762258950    1.3670234540   -2.2923075176
 C   -1.9194758561   -1.2760885221   -2.2912006570
 C   -1.9453161028   -2.5966248167   -0.0014492243
 C   -1.9278757159   -1.2742237783    2.2873175924
 H   -1.8653180013    2.3933662842    4.0596479342
 H   -1.8093896973    4.7370145860   -0.0042119066
 H   -1.8399711936    2.3898180177   -4.0662119589
 H   -1.9265373906   -2.3007428630   -4.0643623636
 H   -1.9824111772   -4.6442227280   -0.0006670617
 H   -1.9517409172   -2.2972845494    4.0612577984
 N    6.6253625073   -0.1796537060   -0.0033296036
 C    4.4345073253   -0.0802574251    0.0120811374
 H    2.4146325237    0.0298652814    0.0175520112
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
