*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845400309    1.3715142285    2.2896326005
 C   -1.8574062346    2.6942728268   -0.0037712792
 C   -1.8748507197    1.3696475531   -2.2961766094
 C   -1.9193916777   -1.2775260462   -2.2950944670
 C   -1.9465117131   -2.6001019416   -0.0018210964
 C   -1.9290601551   -1.2756788369    2.2904923708
 H   -1.8652236453    2.3959545138    4.0628581345
 H   -1.8172938617    4.7418638285   -0.0045314461
 H   -1.8478746672    2.3926348146   -4.0701353027
 H   -1.9264410058   -2.3021675177   -4.0682636589
 H   -1.9743153575   -4.6478470936   -0.0010385549
 H   -1.9436460982   -2.2989068711    4.0644366721
 N    6.6241462533   -0.1990535430    0.0073709452
 C    4.4344425252   -0.0759554775    0.0101974617
 H    2.4147676355    0.0378731104    0.0129447438
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
