*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9088535529   -0.0002650624   -2.0587051838
 SI   -0.0007622414    0.0002542983   -0.0010750258
 C   -0.0012816319   -2.9095699008    2.0562604033
 C   -0.0000344685    2.9098700703    2.0565551006
 C   -2.9105864183    0.0009820861   -2.0584104233
 H    2.9656225950    1.6716692001   -3.2726281456
 H    2.9634684757   -1.6706698645   -3.2748305335
 H    4.6315252702    0.0021796070   -0.9165177926
 H   -1.6673679256   -2.9599993933    3.2784752729
 H    1.6663497825   -2.9621498297    3.2762754342
 H    0.0011672235   -4.6321258858    0.9138984901
 H   -1.6660990206    2.9608898892    3.2787751076
 H    0.0031527330    4.6325405373    0.9143676541
 H    1.6676193030    2.9616116509    3.2765754143
 H   -4.6331393353   -0.0044541656   -0.9160541941
 H   -2.9660384434   -1.6693970286   -3.2745331741
 H   -2.9624494507    1.6686337915   -3.2784284043
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
