*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9193701226    1.4071166247   -2.2743864737
 C    0.7414282956    2.7105089786    0.0171653581
 C    0.9960232856    1.4064103069    2.3012298850
 C    1.4269618887   -1.2011317407    2.2937417702
 C    1.6056313214   -2.5040331691    0.0022332146
 C    1.3510946921   -1.1997109518   -2.2816270621
 H    0.7012858601    2.4149166063   -4.0439628893
 H    0.3862333433    4.7272745466    0.0303279160
 H    0.8597821121    2.4108898788    4.0810884987
 H    1.6333206281   -2.2100181195    4.0645203311
 H    1.9435682307   -4.5242841829    0.0035352263
 H    1.4824124416   -2.2171665769   -4.0547581890
 N   -5.4429216158   -0.3566774740   -0.0716700779
 H   -5.5916273872   -1.5680168146   -1.5521556609
 H   -6.0693999570   -1.3148825033    1.4679755095
 H   -3.5622313946   -0.0729850072    0.1968203204
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
