*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9056284638    1.4050994930   -2.2674943740
 C    0.7391246234    2.7103749137    0.0238452466
 C    1.0074469138    1.4085403861    2.3076299846
 C    1.4406749089   -1.1986221021    2.3000829984
 C    1.6079061422   -2.5034059178    0.0087822156
 C    1.3396431336   -1.2013475992   -2.2747987877
 H    0.6885631783    2.4131136011   -4.0370741148
 H    0.3887155576    4.7229366474    0.0297901670
 H    0.8734833176    2.4172306210    4.0795152940
 H    1.6460131758   -2.2076987513    4.0708717713
 H    1.9424818121   -4.5292760592    0.0028911227
 H    1.4671511920   -2.2155918778   -4.0558138863
 N   -5.4426418834   -0.3568008561   -0.0845294930
 H   -5.5869618375   -1.5674437125   -1.5660184708
 H   -6.0735378907   -1.3157781985    1.4528296745
 H   -3.5627589405   -0.0731201858    0.1895683287
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
