*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059012567    0.0002671760   -2.0557764065
 SI   -0.0002556631   -0.0002528470   -0.0019151046
 C   -0.0001517699   -2.9057869361    2.0528272653
 C   -0.0013985690    2.9054880692    2.0525344524
 C   -2.9053735702   -0.0009796971   -2.0572457296
 H    2.9530336794    1.6676366068   -3.2763719886
 H    2.9551829884   -1.6686458610   -3.2741755385
 H    4.6259574106   -0.0021777586   -0.9096539398
 H   -1.6652992537   -2.9603433970    3.2761437855
 H    1.6658465692   -2.9610669377    3.2749522647
 H    0.0033862923   -4.6307137796    0.9140512881
 H   -1.6665693358    2.9594532942    3.2758455047
 H    0.0013993577    4.6303015042    0.9135846531
 H    1.6645758699    2.9616060979    3.2746538387
 H   -4.6260060312    0.0044481499   -0.9119988864
 H   -2.9533208974   -1.6699115391   -3.2756723458
 H   -2.9569083340    1.6706778551   -3.2717831128
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
