*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155187960    1.4025778363   -2.2668417486
 C    0.7389452977    2.7125739174    0.0210474048
 C    0.9981994381    1.4089263949    2.3048453701
 C    1.4311345851   -1.1982494662    2.2893249965
 C    1.6084325893   -2.5077555778    0.0014776390
 C    1.3492371934   -1.2038840536   -2.2821159982
 H    0.7054827026    2.4119984981   -4.0364679821
 H    0.3877435060    4.7300790763    0.0242567259
 H    0.8574409509    2.4161723012    4.0827880813
 H    1.6294366143   -2.2087320487    4.0601139793
 H    1.9421244386   -4.5287099904   -0.0017192433
 H    1.4828997458   -2.2117443129   -4.0605440440
 N   -5.4421901943   -0.3574534771   -0.0738112515
 H   -5.5876370690   -1.5752386502   -1.5493241942
 H   -6.0737877300   -1.3083319426    1.4682831753
 H   -3.5620489972   -0.0740181030    0.1987647667
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
