*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0021620338   -2.6767454437
 C    0.0000000000    2.2680688564   -1.3304721446
 C   -0.0000000000   -2.2593346347   -1.3230769712
 C    0.0000000000    2.1534983848    1.3064696183
 C   -0.0000000000   -2.1618890080    1.3145531365
 N    0.0000000000   -0.0016989804    2.6431787304
 H    0.0000000000   -0.0011807090   -4.7232077337
 H    0.0000000000    4.0771184310   -2.2844473241
 H   -0.0000000000   -4.0668428606   -2.2799693474
 H    0.0000000000    3.8822135073    2.4076977824
 H   -0.0000000000   -3.8921150207    2.4134058971
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
