*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053167602   -0.0571664035    0.0002333683
 O   -0.0223340364    2.6555947075   -0.0013515273
 C   -2.7672378045   -0.8324792700   -0.0004860535
 C    1.3380686874   -1.0178188105   -2.3760042499
 C    1.3360638490   -1.0150613673    2.3787066997
 H    1.7101867523    3.2103429252   -0.0009427248
 H   -2.9450521732   -2.8885535763   -0.0102476871
 H   -3.7120904943   -0.0742838232   -1.6699175535
 H   -3.7084252428   -0.0904971889    1.6782745819
 H    1.3149170811   -3.0813103953   -2.4567590938
 H    3.3073201271   -0.4026526623   -2.3979447036
 H    0.4020438664   -0.2734955388   -4.0627211338
 H    1.3128431407   -3.0784579096    2.4618353348
 H    3.3148408655   -0.3968875074    2.4017052259
 H    0.4031511829   -0.2723919785    4.0556195168
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
