*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860684721    1.3696200222    2.2862869217
 C   -1.8615551813    2.6903728222   -0.0035902854
 C   -1.8747694941    1.3677126865   -2.2924443335
 C   -1.9218052370   -1.2753346307   -2.2913606299
 C   -1.9463053485   -2.5959047288   -0.0016139511
 C   -1.9330833673   -1.2734467822    2.2871482612
 H   -1.8627687571    2.3939919639    4.0595040725
 H   -1.8266964476    4.7380599939   -0.0043687003
 H   -1.8425515253    2.3905976761   -4.0663745436
 H   -1.9328380850   -2.2999198120   -4.0645420373
 H   -1.9688552297   -4.6437144655   -0.0008088596
 H   -1.9529114428   -2.2965847459    4.0610936658
 N    6.6318902713   -0.2019781495    0.0028410264
 C    4.4423305407   -0.0764904315    0.0095162537
 H    2.4227890227    0.0395421293    0.0158136534
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
