*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5023055405   -0.8310447238   -0.0000002362
 O   -3.0919675317    1.6236776191    0.0000238260
 O   -1.8834158035   -2.4808290527    0.0000148488
 H   -5.5260224624   -1.2752679917   -0.0000000936
 H   -1.2386723582    1.9547873683   -0.0000376580
 C    3.4989210799    0.8305024423   -0.0000002092
 O    3.0967205542   -1.6216764324    0.0000245659
 O    1.8873730431    2.4816202482    0.0000140355
 H    5.5136858059    1.2714950161    0.0000000930
 H    1.2456832133   -1.9532644934   -0.0000391721
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
