*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057533020    0.0011325216   -2.0544304960
 SI   -0.0001681018   -0.0001682987   -0.0002363321
 C    0.0009063454   -2.9057477389    2.0544416287
 C   -0.0018109010    2.9055267699    2.0542777296
 C   -2.9055211535   -0.0015847474   -2.0552341906
 H    2.9615210119    1.6729172855   -3.2686057404
 H    2.9576080457   -1.6679574584   -3.2784703151
 H    4.6252622320   -0.0035852062   -0.9138781100
 H   -1.6654680913   -2.9573105071    3.2762163118
 H    1.6754167145   -2.9614083632    3.2708875476
 H   -0.0036857559   -4.6254465065    0.9141749827
 H   -1.6737977437    2.9611607102    3.2681808234
 H    0.0030966424    4.6251613474    0.9139155947
 H    1.6670753134    2.9572466589    3.2786010575
 H   -4.6282923580    0.0032053129   -0.9132042911
 H   -2.9608581953   -1.6705781166   -3.2672539545
 H   -2.9570373068    1.6674363365   -3.2793822463
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
