*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060956144    0.0028750463   -2.0548306774
 SI    0.0001567088    0.0001563537   -0.0006626595
 C    0.0016672752   -2.9063867571    2.0526515940
 C   -0.0019577159    2.9048866935    2.0552147063
 C   -2.9051783386   -0.0007495678   -2.0556862608
 H    2.9696763996    1.6685209597   -3.2770323932
 H    2.9621242645   -1.6669344326   -3.2717090416
 H    4.6284711471    0.0007989408   -0.9121959705
 H   -1.6688558669   -2.9577970705    3.2687540857
 H    1.6665958138   -2.9653451956    3.2760618781
 H    0.0002489787   -4.6330785231    0.9165488730
 H   -1.6672439907    2.9677483632    3.2779435776
 H   -0.0002178079    4.6279339157    0.9135925701
 H    1.6682096919    2.9602000092    3.2716345047
 H   -4.6255540767   -0.0023280099   -0.9100420369
 H   -2.9660787398   -1.6679839561   -3.2758569433
 H   -2.9681593574    1.6674832305   -3.2743858062
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
