*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019701313   -3.4217309325    0.0042170353
 H   -0.9556524391   -2.7166617566   -1.6799513261
 H   -0.9581337808   -2.7245694058    1.6902693808
 H    1.9470217325   -2.7550572619   -0.0011921730
 H   -0.0118216030   -5.4814768086   -0.0090007673
 C   -0.0038899138    3.4217649899   -0.0008698172
 H   -0.0051301178    5.4815759049   -0.0024013779
 H    0.9682217874    2.7313884417   -1.6805825152
 H    0.9657932234    2.7338866654    1.6812698053
 H   -1.9444387574    2.7308801634   -0.0017582447
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
