*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007235963   -3.4217443149    0.0000054982
 H   -0.9702023827   -2.7327018010   -1.6807702635
 H   -0.9745501172   -2.7327205596    1.6782246611
 H    1.9415517520   -2.7306762316    0.0025500356
 H    0.0036742651   -5.4815538002   -0.0000099315
 C    0.0007235963    3.4217443149    0.0000054982
 H   -0.0036742651    5.4815538002   -0.0000099315
 H    0.9702023827    2.7327018010   -1.6807702635
 H    0.9745501172    2.7327205596    1.6782246611
 H   -1.9415517520    2.7306762316    0.0025500356
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
