*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044696096   -0.0005662392   -2.0558194790
 SI   -0.0010633162   -0.0000466478   -0.0010755273
 C   -0.0015812191   -2.9057870318    2.0533750351
 C   -0.0003362594    2.9054879740    2.0536659633
 C   -2.9068053959    0.0006787057   -2.0555236284
 H    2.9613174914    1.6737024119   -3.2714388337
 H    2.9591606243   -1.6733046905   -3.2736423640
 H    4.6295475717    0.0018826391   -0.9120373141
 H   -1.6653402732   -2.9561455172    3.2738833738
 H    1.6637214375   -2.9582926912    3.2716857462
 H    0.0008640558   -4.6259378887    0.9126095808
 H   -1.6687273881    2.9565796260    3.2775933705
 H    0.0028549619    4.6305637272    0.9098822973
 H    1.6696469328    2.9573026556    3.2753897412
 H   -4.6269522347   -0.0047494304   -0.9147624087
 H   -2.9621801584   -1.6673682003   -3.2699469181
 H   -2.9585964401    1.6660005977   -3.2738386350
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
