*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013258676   -3.4217444928    0.0000000000
 H   -0.9709800360   -2.7327576257   -1.6785600569
 H   -0.9709800360   -2.7327576257    1.6785600569
 H    1.9445671820   -2.7305791974    0.0000000000
 H   -0.0015316902   -5.4815575210    0.0000000000
 C    0.0001207776    3.4217451555   -0.0000000000
 H   -0.0088815327    5.4815408133    0.0000000000
 H    0.9737728012    2.7326669801   -1.6804318427
 H    0.9737728012    2.7326669801    1.6804318427
 H   -1.9385343995    2.7307765337   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
