*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104937699    0.0048638448   -2.0477052795
 SI   -0.0000000012    0.0000000012   -0.0000000000
 C   -0.0048614589   -2.9104945687    2.0477041499
 C    0.0054008006    2.9110323234    2.0469382527
 C   -2.9110331162   -0.0054015949   -2.0469371231
 H    2.9669680116    1.6767632134   -3.2616900488
 H    2.9669817818   -1.6612634384   -3.2695992351
 H    4.6304000356    0.0021548035   -0.9013584919
 H   -1.6767603246   -2.9669701955    3.2616895472
 H    1.6612663302   -2.9669821454    3.2695974358
 H   -0.0021519237   -4.6304003872    0.9013566926
 H   -1.6633629838    2.9707873028    3.2650731521
 H    0.0082987983    4.6306317463    0.9001316932
 H    1.6746677918    2.9648855845    3.2646588269
 H   -4.6306321224   -0.0082835922   -0.9001298984
 H   -2.9648945841   -1.6746768487   -3.2646460078
 H   -2.9707808049    1.6633539513   -3.2650836658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
