*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060949531    0.0003910482   -2.0573143481
 SI    0.0017859009    0.0000270789   -0.0008408235
 C    0.0033563650   -2.9057317774    2.0535830769
 C    0.0028712450    2.9055433386    2.0539264741
 C   -2.9051789593   -0.0000942936   -2.0535584969
 H    2.9660705118    1.6668302772   -3.2786165575
 H    2.9542239006   -1.6686945682   -3.2755231430
 H    4.6271160114    0.0028096805   -0.9126412393
 H   -1.6675025798   -2.9522271308    3.2694220581
 H    1.6680199557   -2.9590940780    3.2776106316
 H   -0.0048683099   -4.6305944844    0.9147341591
 H   -1.6679954272    2.9516160357    3.2697709254
 H   -0.0056414210    4.6305392289    0.9152814138
 H    1.6675259153    2.9590389078    3.2779603432
 H   -4.6317109829   -0.0003055714   -0.9172121653
 H   -2.9569440037   -1.6715310521   -3.2683899260
 H   -2.9572230750    1.6714773599   -3.2681923824
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
