*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9128794828    1.4088756097   -2.2786434410
 C    0.7379184229    2.7059192945    0.0167369237
 C    0.9960397422    1.4022749318    2.3006650046
 C    1.4288104979   -1.2049744167    2.3006260275
 C    1.6045016260   -2.5015251464    0.0052883176
 C    1.3464385112   -1.1976575399   -2.2784357898
 H    0.7037155570    2.4182930780   -4.0483747952
 H    0.3871609122    4.7234844991    0.0256743891
 H    0.8538556466    2.4146323670    4.0755885687
 H    1.6262443500   -2.2154532563    4.0715141535
 H    1.9377561134   -4.5225345058   -0.0036460993
 H    1.4815346225   -2.2106301140   -4.0538483894
 N   -5.4352924170   -0.3567760783   -0.0710584559
 H   -5.5838792068   -1.5707113164   -1.5494282236
 H   -6.0621351284   -1.3121934889    1.4701703758
 H   -3.5546168654   -0.0728135152    0.1972491108
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
