*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9112640548    1.4052503111   -2.2727840363
 C    0.7388296266    2.7095563260    0.0186689663
 C    0.9939413212    1.4055439791    2.3027251182
 C    1.4291048708   -1.2012960987    2.2951630302
 C    1.6022666801   -2.5051108275    0.0037511198
 C    1.3472124344   -1.2008740180   -2.2801001926
 H    0.7055385374    2.4151471170   -4.0426449612
 H    0.4014385514    4.7294116849    0.0242952823
 H    0.8561556854    2.4161401669    4.0789987505
 H    1.6395902594   -2.2094898284    4.0658503751
 H    1.9386345626   -4.5256154290   -0.0021658782
 H    1.4944001236   -2.2093226428   -4.0571262058
 N   -5.4458164906   -0.3588686759   -0.0705676668
 H   -5.5942155289   -1.5702331105   -1.5510634954
 H   -6.0722195121   -1.3171864382    1.4690384016
 H   -3.5651933089   -0.0748421140    0.1980390694
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
