*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9188106609    1.4045527950   -2.2738716958
 C    0.7433044435    2.7083461757    0.0176398429
 C    1.0019544381    1.4049176963    2.3016313344
 C    1.4345124485   -1.2023561158    2.2941126550
 C    1.6107460071   -2.5056580455    0.0026432252
 C    1.3521545396   -1.2020059949   -2.2811441671
 H    0.6998887171    2.4195380762   -4.0392329345
 H    0.3843999425    4.7244720533    0.0278412714
 H    0.8518085597    2.4171075282    4.0759947449
 H    1.6229865952   -2.2068732170    4.0693634142
 H    1.9358099880   -4.5280200956    0.0011089280
 H    1.4774502809   -2.2104172020   -4.0598690226
 N   -5.4395153098   -0.3573358415   -0.0709491161
 H   -5.5885072577   -1.5686870713   -1.5513961984
 H   -6.0661109382   -1.3153823400    1.4687473961
 H   -3.5587612486   -0.0739879991    0.1974579994
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
