*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175252750    1.4058166810   -2.2729861749
 C    0.7380622628    2.7089695720    0.0185832174
 C    0.9935046269    1.4050183439    2.3026373131
 C    1.4333243093   -1.2010399998    2.2950051421
 C    1.6069993352   -2.5047855778    0.0035927345
 C    1.3451018169   -1.2016947153   -2.2801382037
 H    0.7154889726    2.4163208350   -4.0429254186
 H    0.3867347354    4.7264469237    0.0244285657
 H    0.8441212609    2.4136619431    4.0790832739
 H    1.6387749046   -2.2100658409    4.0658098380
 H    1.9408197859   -4.5257127909   -0.0022650846
 H    1.4722422370   -2.2134873176   -4.0568107502
 N   -5.4362487008   -0.3545019236   -0.0700970522
 H   -5.5865868981   -1.5678825111   -1.5540385880
 H   -6.0657009399   -1.3142412221    1.4724699950
 H   -3.5632311168   -0.0746119976    0.1977288694
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
