*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8324844984    3.4987721083   -0.0000000000
 O    1.6209510540    3.0924203438    0.0000000000
 O   -2.4829833139    1.8835919952   -0.0000000000
 H   -1.2664072941    5.5271396366    0.0000000000
 H    1.9522375535    1.2402207493    0.0000000000
 C    0.8290938482   -3.5023923114   -0.0000000000
 O   -1.6243716404   -3.0961987746    0.0000000000
 O    2.4795036611   -1.8871237393   -0.0000000000
 H    1.2802929815   -5.5124882808   -0.0000000000
 H   -1.9557754062   -1.2440307383    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
