*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3725352402   -1.7713985423   -1.6629925317
 C    2.2759620772   -2.3122469454    0.0000000000
 H    1.9292106929   -4.3389091118    0.0000000000
 C   -0.2115135636   -0.9162482812   -0.0000000000
 H    3.3725352402   -1.7713985423    1.6629925317
 O   -2.2663010814   -1.9637111084   -0.0000000000
 C   -0.0172406032    1.8504679923   -0.0000000000
 C    0.2082862026    4.1319239662   -0.0000000000
 H    0.3576509743    6.1470854100   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
