*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843495915    1.3695064065    2.2861948217
 C   -1.8573774643    2.6902338858   -0.0036693475
 C   -1.8750067915    1.3676609516   -2.2925440376
 C   -1.9195709615   -1.2754291982   -2.2914709569
 C   -1.9465293227   -2.5959739744   -0.0017372969
 C   -1.9288929522   -1.2736032090    2.2870455287
 H   -1.8648304282    2.3959808332    4.0629579849
 H   -1.8172740318    4.7337417975   -0.0044225708
 H   -1.8480700231    2.3926936960   -4.0700368232
 H   -1.9267700295   -2.2980207023   -4.0611090260
 H   -1.9744597474   -4.6478002652   -0.0009595606
 H   -1.9433571893   -2.2947982990    4.0574503885
 N    6.6242658915   -0.1962341855    0.0132571461
 C    4.4342498705   -0.0792017976    0.0034193769
 H    2.4147740180    0.0377676085    0.0127248869
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
