*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874796801    2.4011450662   -2.1344043066
 C    0.7648015353    0.0000000000   -0.8947142187
 C    0.1889353473    0.0000000000    1.8325464118
 N   -0.3018806237    0.0000000000    3.9753056893
 H    2.8243840076    0.0000000000   -1.0634622805
 C   -0.2874796801   -2.4011450662   -2.1344043066
 H   -2.3414908016   -2.4596973199   -1.9508052632
 H    0.4836095718   -4.0973807607   -1.2545956636
 H    0.2008827916   -2.4136151366   -4.1383425238
 H   -2.3414908016    2.4596973199   -1.9508052632
 H    0.2008827916    2.4136151366   -4.1383425238
 H    0.4836095718    4.0973807607   -1.2545956636
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
