*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152823907    1.4072010504   -2.2719588700
 C    0.7389013876    2.7108646243    0.0195593345
 C    0.9974990835    1.4074435708    2.3035609655
 C    1.4308796502   -1.1996936508    2.2960453907
 C    1.6079878828   -2.5028656675    0.0045694922
 C    1.3494485519   -1.1992209106   -2.2792279866
 H    0.7068688068    2.4092947239   -4.0459358397
 H    0.3865838435    4.7332525765    0.0212504324
 H    0.8565282048    2.4113227079    4.0776335897
 H    1.6297914632   -2.2171367712    4.0627756907
 H    1.9426070500   -4.5287121817   -0.0054966546
 H    1.4846065933   -2.2108407557   -4.0496380059
 N   -5.4429377002   -0.3567463336   -0.0702149131
 H   -5.5912879166   -1.5681022858   -1.5507225749
 H   -6.0695073976   -1.3150321157    1.4693432374
 H   -3.5623200267   -0.0728181792    0.1985343889
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
