*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148733417    1.4016547069   -2.2741028388
 C    0.7385815828    2.7082854888    0.0223914054
 C    0.9971881046    1.4063761810    2.3039149730
 C    1.4299130977   -1.1979437975    2.2964560643
 C    1.6069328894   -2.5040825245    0.0000037539
 C    1.3483839138   -1.2019500701   -2.2813158790
 H    0.7051168582    2.4108301648   -4.0439020794
 H    0.3873372723    4.7257773696    0.0282231732
 H    0.8556075175    2.4163772444    4.0802286674
 H    1.6279376436   -2.2081821860    4.0674154211
 H    1.9406711725   -4.5250234083   -0.0058194915
 H    1.4828726140   -2.2125668592   -4.0581165964
 N   -5.4436075422   -0.3584945639   -0.0708184179
 H   -5.5842291368   -1.5650918922   -1.5559589573
 H   -6.0636407125   -1.3132965818    1.4735431008
 H   -3.5630067497   -0.0744588701    0.1979353781
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
