*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059756819    0.0003379068   -2.0541177981
 SI    0.0001678088    0.0001677305    0.0002373649
 C   -0.0003430911   -2.9059805391    2.0541109088
 C    0.0003380489    2.9052943878    2.0555557433
 C   -2.9052994046    0.0010191666   -2.0545993944
 H    2.9634100551    1.6683689806   -3.2733673575
 H    2.9631166674   -1.6699523217   -3.2762835866
 H    4.6278033656   -0.0001466387   -0.9170592438
 H   -1.6681854855   -2.9632260152    3.2736274365
 H    1.6701362083   -2.9637156194    3.2759903321
 H   -0.0004506561   -4.6276197833    0.9167669573
 H   -1.6674909789    2.9623244486    3.2751006440
 H    0.0006351213    4.6334007722    0.9151733555
 H    1.6651256874    2.9618365553    3.2732905521
 H   -4.6302661840    0.0009382066   -0.9158784179
 H   -2.9626294547   -1.6692576507   -3.2767746573
 H   -2.9620433899    1.6662104133   -3.2717728391
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
