*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054572438    0.0013776885   -2.0532039694
 SI   -0.0006040825    0.0005596769    0.0007924909
 C   -0.0018745520   -2.9067418472    2.0530329238
 C   -0.0001814895    2.9045311441    2.0577426847
 C   -2.9058175322    0.0030717222   -2.0544016754
 H    2.9581623578    1.6665469386   -3.2696618025
 H    2.9517788366   -1.6698348503   -3.2720317623
 H    4.6335691356   -0.0015821091   -0.9155490312
 H   -1.6663389735   -2.9592125982    3.2704651108
 H    1.6700467913   -2.9547734846    3.2708219908
 H   -0.0006091119   -4.6341671098    0.9143325289
 H   -1.6676574782    2.9590463273    3.2709566156
 H   -0.0009614254    4.6257245751    0.9096439114
 H    1.6687176718    2.9638029466    3.2791765434
 H   -4.6252642541   -0.0003945981   -0.9147407276
 H   -2.9541302412   -1.6696332704   -3.2711030020
 H   -2.9642928966    1.6716788485   -3.2762728299
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
