*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062368934    0.0006009800   -2.0537471534
 SI   -0.0002680008   -0.0002676558   -0.0003784320
 C   -0.0000939840   -2.9057317803    2.0544628638
 C   -0.0021775514    2.9055429718    2.0539719544
 C   -2.9050373612   -0.0014827946   -2.0562013930
 H    2.9546856585    1.6692942480   -3.2724806572
 H    2.9503172715   -1.6712938367   -3.2682513739
 H    4.6301419259   -0.0002095944   -0.9134197263
 H   -1.6693697500   -2.9547598084    3.2723752286
 H    1.6712160593   -2.9479978431    3.2698361313
 H    0.0025305802   -4.6302132767    0.9150101269
 H   -1.6714881190    2.9535797535    3.2718761196
 H   -0.0007895058    4.6298333710    0.9142278815
 H    1.6691016802    2.9492128200    3.2693379625
 H   -4.6258672603    0.0010309862   -0.9112411323
 H   -2.9595363835   -1.6688543590   -3.2764873356
 H   -2.9496021531    1.6717158184   -3.2688910649
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
