*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020440772   -3.4284349860    0.0006807262
 H   -0.9689631912   -2.7392767565   -1.6801706968
 H   -0.9689419165   -2.7396158115    1.6816834125
 H    1.9424941866   -2.7372723297    0.0007381528
 H    0.0035800998   -5.4882462607    0.0004729771
 C   -0.0008627706    3.4250624453    0.0013719444
 H    0.0079626809    5.4848535819    0.0041066896
 H    0.9617436547    2.7390662117   -1.6855938896
 H    0.9676556819    2.7345683181    1.6831107927
 H   -1.9467125028    2.7492955873   -0.0064001087
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
