*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8322111782    3.5039778403    0.0046853183
 O    1.6211433348    3.0971410728    0.0028841360
 O   -2.4830313605    1.8891308379    0.0008093997
 H   -1.2743420570    5.5233137977   -0.0043646767
 H    1.9533047063    1.2379217196   -0.0022200862
 C    0.8322535200   -3.5039500459   -0.0046851193
 O   -1.6211309535   -3.0972714568   -0.0028841909
 O    2.4829847456   -1.8890145944   -0.0008096811
 H    1.2744962003   -5.5232544714    0.0043655036
 H   -1.9534100124   -1.2380837109    0.0022193965
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
