*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887068144    2.4059255235   -2.1329695862
 C    0.7670739867    0.0000000000   -0.8920050111
 C    0.1931071478    0.0000000000    1.8415556491
 N   -0.2952843846    0.0000000000    3.9848688203
 H    2.8264642347   -0.0000000000   -1.0630829900
 C   -0.2887068144   -2.4059255235   -2.1329695862
 H   -2.3439203008   -2.4566908250   -1.9608676681
 H    0.4786411441   -4.0980442205   -1.2536582865
 H    0.2019474936   -2.4203011441   -4.1414826497
 H   -2.3439203008    2.4566908250   -1.9608676681
 H    0.2019474936    2.4203011441   -4.1414826497
 H    0.4786411441    4.0980442205   -1.2536582865
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
