*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130721732    1.4053800846   -2.2728306124
 C    0.7373503600    2.7091417009    0.0186824690
 C    0.9959286265    1.4057055006    2.3026776684
 C    1.4286305303   -1.2015444406    2.2951610182
 C    1.6050796761   -2.5048146329    0.0036901209
 C    1.3465598914   -1.2011547939   -2.2801009487
 H    0.7027711178    2.4196826302   -4.0396316912
 H    0.3863849243    4.7266905419    0.0186412990
 H    0.8553848016    2.4106370629    4.0819464904
 H    1.6256257737   -2.2068058301    4.0690648428
 H    1.9383256432   -4.5258108505   -0.0080836624
 H    1.4817985689   -2.2168030248   -4.0539733977
 N   -5.4353086588   -0.3565260129   -0.0707183716
 H   -5.5841380025   -1.5678714099   -1.5511865819
 H   -6.0619458079   -1.3146235354    1.4689294926
 H   -3.5545877508   -0.0730725880    0.1978095419
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
