*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8300701523    3.5042870278    0.0000000000
 O    1.6223254390    3.0917053645    0.0000000000
 O   -2.4897321342    1.8883712059   -0.0000000000
 H   -1.2674856387    5.5246699166    0.0000000000
 H    1.9620013359    1.2410259301    0.0000000000
 C    0.8276527844   -3.5013437971   -0.0000000000
 O   -1.6272578177   -3.1039774336    0.0000000000
 O    2.4772779399   -1.8751855536   -0.0000000000
 H    1.2775698123   -5.5189724876   -0.0000000000
 H   -1.9522246233   -1.2506691842    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
