*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9034762587   -0.0019211684   -2.0517092804
 SI    0.0019211684   -0.0019211684   -0.0000000000
 C    0.0019211684   -2.9034762587    2.0517092804
 C    0.0019211684    2.9077988877    2.0574827830
 C   -2.9077988877   -0.0019211684   -2.0574827830
 H    2.9542943224    1.6643081914   -3.2737130052
 H    2.9598577312   -1.6737139371   -3.2658451570
 H    4.6260870910    0.0036422404   -0.9094409984
 H   -1.6643081914   -2.9542943224    3.2737130052
 H    1.6737139371   -2.9598577312    3.2658451570
 H   -0.0036422404   -4.6260870910    0.9094409984
 H   -1.6698716003    2.9641803602    3.2716186597
 H    0.0074845773    4.6304097200    0.9152145011
 H    1.6681505283    2.9586169513    3.2794865079
 H   -4.6304097200   -0.0074845773   -0.9152145011
 H   -2.9586169513   -1.6681505283   -3.2794865079
 H   -2.9641803602    1.6698716003   -3.2716186597
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
