*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000    0.0000000000   -0.0000000000
 C    2.3654418670    0.0000000000   -1.6726199847
 C   -0.0000000000   -2.3654418670    1.6726199847
 C    0.0000000000    2.3654418670    1.6726199847
 C   -2.3654418670   -0.0000000000   -1.6726199847
 H    2.4067803967    1.6756245534   -2.8824685543
 H   -1.6756245534   -2.4067803967    2.8824685543
 H    1.6756245534    2.4067803967    2.8824685543
 H   -2.4067803967   -1.6756245534   -2.8824685543
 H    4.0753201320    0.0014867099   -0.5109512758
 H   -0.0014867099   -4.0753201320    0.5109512758
 H    0.0014867099    4.0753201320    0.5109512758
 H   -4.0753201320   -0.0014867099   -0.5109512758
 H    2.4123640354   -1.6726301440   -2.8864020041
 H    1.6726301440   -2.4123640354    2.8864020041
 H   -1.6726301440    2.4123640354    2.8864020041
 H   -2.4123640354    1.6726301440   -2.8864020041
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
