*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064280449    0.0007907893   -2.0534765551
 SI    0.0002685338    0.0002688840    0.0003810798
 C   -0.0012972797   -2.9069337200    2.0527614363
 C    0.0007899093    2.9043393631    2.0571914602
 C   -2.9048465390    0.0028791036   -2.0549520223
 H    2.9594089237    1.6691932152   -3.2724196343
 H    2.9526488184   -1.6688347031   -3.2710192503
 H    4.6327804755   -0.0022285089   -0.9168613922
 H   -1.6691176107   -2.9593364034    3.2725258239
 H    1.6689131597   -2.9549727266    3.2694311535
 H   -0.0000958425   -4.6327095674    0.9152676384
 H   -1.6700404715    2.9591343454    3.2727239393
 H    0.0001822295    4.6237794847    0.9101425693
 H    1.6679882486    2.9634983107    3.2774970675
 H   -4.6277509273   -0.0004221792   -0.9131177832
 H   -2.9531669040   -1.6682308520   -3.2703747955
 H   -2.9630927687    1.6697851645   -3.2757007351
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
