*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043538086   -0.0003008828   -2.0559851198
 SI   -0.0011087358    0.0005685430   -0.0011417663
 C   -0.0019782457   -2.9052437256    2.0532070025
 C    0.0001104353    2.9060310245    2.0537014986
 C   -2.9069209414    0.0017877561   -2.0554904464
 H    2.9600499243    1.6726572409   -3.2734606522
 H    2.9644224339   -1.6700342560   -3.2776724104
 H    4.6254171836    0.0005016147   -0.9061686871
 H   -1.6717134225   -2.9568921472    3.2752767604
 H    1.6709781248   -2.9525252374    3.2710407573
 H   -0.0011615780   -4.6342007344    0.9152946122
 H   -1.6649298355    2.9585248860    3.2723712909
 H    0.0021642677    4.6303573759    0.9192566176
 H    1.6684336824    2.9517747274    3.2681461573
 H   -4.6270321154   -0.0007364677   -0.9146653287
 H   -2.9555855870   -1.6678096858   -3.2680690650
 H   -2.9654993995    1.6655399683   -3.2756412209
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
