*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8322040128    3.5039742612    0.0034417620
 O    1.6211397092    3.0971266724   -0.0034420738
 O   -2.4830091637    1.8891333137    0.0126181324
 H   -1.2743535746    5.5233234740   -0.0000001662
 H    1.9532741367    1.2379181437   -0.0126182359
 C    0.8322463551   -3.5039464652    0.0034419851
 O   -1.6211273291   -3.0972570576   -0.0034416732
 O    2.4829625492   -1.8890170683    0.0126180441
 H    1.2745077211   -5.5232641477    0.0000001662
 H   -1.9533794457   -1.2380801373   -0.0126179406
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
