*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666913    1.3694722107    2.2860979820
 C   -1.8574746879    2.6901912736   -0.0037696264
 C   -1.8748924367    1.3676084320   -2.2926402116
 C   -1.9193649189   -1.2754832589   -2.2915595539
 C   -1.9464431543   -2.5960196168   -0.0018224533
 C   -1.9290183485   -1.2736389463    2.2869562700
 H   -1.8652502623    2.3939124228    4.0593235578
 H   -1.8276005784    4.7379572311   -0.0045514939
 H   -1.8376787618    2.3903955408   -4.0665290927
 H   -1.9264144534   -2.3001248186   -4.0647286939
 H   -1.9844852844   -4.6436001598   -0.0010615897
 H   -1.9333656615   -2.2970106016    4.0608723615
 N    6.6241462506   -0.1990541077    0.0073710504
 C    4.4344425503   -0.0759555424    0.0101974149
 H    2.4147676855    0.0378734891    0.0129445926
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
