*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012107802   -3.4225643048    0.0000000000
 H   -0.9702887785   -2.7329840324   -1.6814679559
 H   -0.9702887785   -2.7329840324    1.6814679559
 H    1.9371627915   -2.7349851896    0.0000000000
 H    0.0039993736   -5.4758956070    0.0000000000
 C   -0.0012076194    3.4209318333   -0.0000000000
 H   -0.0040114036    5.4872250730   -0.0000000000
 H    0.9713104164    2.7297509400   -1.6832313738
 H    0.9713104164    2.7297509400    1.6832313738
 H   -1.9391971981    2.7317543797   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
