*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053303737   -0.0001474844   -2.0550251064
 SI   -0.0002597378    0.0000866128   -0.0003619686
 C   -0.0004938409   -2.9055983978    2.0541669615
 C    0.0000692600    2.9056767198    2.0543011624
 C   -2.9059447439    0.0004156135   -2.0548908921
 H    2.9619365595    1.6717599883   -3.2689925696
 H    2.9602687397   -1.6734366808   -3.2731830582
 H    4.6250237023    0.0025263321   -0.9147441457
 H   -1.6666078772   -2.9561898352    3.2763373195
 H    1.6642576412   -2.9578593696    3.2721424360
 H    0.0021933239   -4.6311320828    0.9098986208
 H   -1.6660349461    2.9565345949    3.2764738631
 H    0.0030908312    4.6312626995    0.9101125191
 H    1.6648308333    2.9575588145    3.2722790421
 H   -4.6285284850   -0.0051914137   -0.9125819692
 H   -2.9610726822   -1.6671462100   -3.2688890132
 H   -2.9580589517    1.6708800988   -3.2770432014
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
