*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147036322    1.4098615766   -2.2727912757
 C    0.7391111490    2.7106814601    0.0137481103
 C    0.9981194133    1.4057953768    2.3002069724
 C    1.4316973637   -1.2042351782    2.2926169718
 C    1.6080163217   -2.5045640456    0.0061200211
 C    1.3490673847   -1.1994537863   -2.2801345147
 H    0.7056655637    2.4162922329   -4.0375594841
 H    0.3884347035    4.7253417871    0.0196592158
 H    0.8562845484    2.4171317081    4.0790698996
 H    1.6301520759   -2.2174213948    4.0685247464
 H    1.9421518908   -4.5283648988    0.0001994389
 H    1.4834210893   -2.2085582326   -4.0544774242
 N   -5.4428698367   -0.3571810085   -0.0710231966
 H   -5.5915452658   -1.5695868049   -1.5506386087
 H   -6.0692904688   -1.3143078251    1.4693163678
 H   -3.5621876979   -0.0732205647    0.1972404369
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
