*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845367602    1.3711035073    2.2851551941
 C   -1.8570654871    2.6918162185   -0.0047115591
 C   -1.8744832276    1.3692334382   -2.2935821798
 C   -1.9193349479   -1.2738518449   -2.2925024097
 C   -1.9467924259   -2.5943818529   -0.0027661634
 C   -1.9293676498   -1.2720012448    2.2860125962
 H   -1.8653524666    2.3882963469    4.0625494965
 H   -1.8269068007    4.7395753332   -0.0013126969
 H   -1.8370326761    2.3883904477   -4.0695541773
 H   -1.9265163773   -2.3057235791   -4.0614732890
 H   -1.9851374236   -4.6419509283    0.0021740300
 H   -1.9340656018   -2.2989888746    4.0578368202
 N    6.6241431037   -0.1986159672    0.0071179752
 C    4.4344551506   -0.0752339608    0.0097804415
 H    2.4147948374    0.0388565087    0.0123764355
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
