*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056525652   -0.0014298716   -2.0537490820
 SI    0.0000238380    0.0000207762    0.0008589477
 C   -0.0013894733   -2.9055876108    2.0554957683
 C    0.0014541456    2.9056868394    2.0554141900
 C   -2.9056218855    0.0014137476   -2.0537250855
 H    2.9600602042    1.6675451539   -3.2718451504
 H    2.9560260409   -1.6708457053   -3.2774063224
 H    4.6253237348    0.0027157622   -0.9134391042
 H   -1.6704290240   -2.9583497535    3.2735758121
 H    1.6729477228   -2.9625713320    3.2721187849
 H    0.0027312676   -4.6252700942    0.9152027626
 H   -1.6675329379    2.9601166125    3.2734927480
 H   -0.0026943666    4.6312303778    0.9111650731
 H    1.6651565037    2.9559104388    3.2749079444
 H   -4.6282314616    0.0022727031   -0.9114416841
 H   -2.9576413480   -1.6679540727   -3.2773789625
 H   -2.9558355261    1.6650960287   -3.2732466399
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
