*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851360165    1.3661251791    2.2865327365
 C   -1.8474237029    2.6865946057   -0.0033285603
 C   -1.8645392934    1.3639559350   -2.2921691641
 C   -1.9193293055   -1.2789419993   -2.2910647128
 C   -1.9570268330   -2.5992287855   -0.0013339008
 C   -1.9399047553   -1.2767923151    2.2874148670
 H   -1.8660006483    2.3934739743    4.0647479531
 H   -1.7992506870    4.7368993729   -0.0040946885
 H   -1.8293860439    2.3852846206   -4.0636082564
 H   -1.9261257761   -2.3007630852   -4.0591965028
 H   -1.9927736701   -4.6439634729   -0.0005182574
 H   -1.9627507453   -2.3012940634    4.0638700826
 N    6.6266303744   -0.1564172034   -0.0176613865
 C    4.4354357129   -0.0660340678    0.0037951817
 H    2.4143826369    0.0176248530    0.0237151227
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
